android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
ch.boye.httpclientandroidlib.conn.ClientConnectionManagerFactory -> a.a.a.d.c:
    ch.boye.httpclientandroidlib.conn.ClientConnectionManager newInstance(ch.boye.httpclientandroidlib.params.HttpParams,ch.boye.httpclientandroidlib.conn.scheme.SchemeRegistry) -> a
ch.boye.httpclientandroidlib.conn.ClientConnectionOperator -> a.a.a.d.d:
    ch.boye.httpclientandroidlib.conn.OperatedClientConnection createConnection() -> a
    void openConnection(ch.boye.httpclientandroidlib.conn.OperatedClientConnection,ch.boye.httpclientandroidlib.HttpHost,java.net.InetAddress,ch.boye.httpclientandroidlib.protocol.HttpContext,ch.boye.httpclientandroidlib.params.HttpParams) -> a
    void updateSecureConnection(ch.boye.httpclientandroidlib.conn.OperatedClientConnection,ch.boye.httpclientandroidlib.HttpHost,ch.boye.httpclientandroidlib.protocol.HttpContext,ch.boye.httpclientandroidlib.params.HttpParams) -> a
ch.boye.httpclientandroidlib.conn.ClientConnectionRequest -> a.a.a.d.e:
    ch.boye.httpclientandroidlib.conn.ManagedClientConnection getConnection(long,java.util.concurrent.TimeUnit) -> a
    void abortRequest() -> a
ch.boye.httpclientandroidlib.conn.ConnectTimeoutException -> a.a.a.d.f:
ch.boye.httpclientandroidlib.conn.ConnectionKeepAliveStrategy -> a.a.a.d.g:
    long getKeepAliveDuration(ch.boye.httpclientandroidlib.HttpResponse,ch.boye.httpclientandroidlib.protocol.HttpContext) -> a
ch.boye.httpclientandroidlib.conn.ConnectionPoolTimeoutException -> a.a.a.d.h:
ch.boye.httpclientandroidlib.conn.ConnectionReleaseTrigger -> a.a.a.d.i:
    void releaseConnection() -> i
    void abortConnection() -> j
ch.boye.httpclientandroidlib.conn.DnsResolver -> a.a.a.d.j:
    java.net.InetAddress[] resolve(java.lang.String) -> a
ch.boye.httpclientandroidlib.conn.EofSensorInputStream -> a.a.a.d.k:
    java.io.InputStream wrappedStream -> a
    boolean selfClosed -> b
    ch.boye.httpclientandroidlib.conn.EofSensorWatcher eofWatcher -> c
    boolean isReadAllowed() -> a
    int read() -> read
    int read(byte[],int,int) -> read
    int read(byte[]) -> read
    int available() -> available
    void close() -> close
    void checkEOF(int) -> a
    void checkClose() -> b
    void checkAbort() -> c
    void releaseConnection() -> i
    void abortConnection() -> j
ch.boye.httpclientandroidlib.conn.EofSensorWatcher -> a.a.a.d.l:
    boolean eofDetected(java.io.InputStream) -> a
    boolean streamClosed(java.io.InputStream) -> b
    boolean streamAbort(java.io.InputStream) -> c
ch.boye.httpclientandroidlib.conn.HttpHostConnectException -> a.a.a.d.m:
    ch.boye.httpclientandroidlib.HttpHost host -> a
ch.boye.httpclientandroidlib.conn.HttpInetSocketAddress -> a.a.a.d.n:
    ch.boye.httpclientandroidlib.HttpHost httphost -> a
    ch.boye.httpclientandroidlib.HttpHost getHttpHost() -> a
    java.lang.String toString() -> toString
ch.boye.httpclientandroidlib.conn.HttpRoutedConnection -> a.a.a.d.o:
    boolean isSecure() -> h
    ch.boye.httpclientandroidlib.conn.routing.HttpRoute getRoute() -> k
    javax.net.ssl.SSLSession getSSLSession() -> l
ch.boye.httpclientandroidlib.conn.ManagedClientConnection -> a.a.a.d.p:
    ch.boye.httpclientandroidlib.conn.routing.HttpRoute getRoute() -> k
    void open(ch.boye.httpclientandroidlib.conn.routing.HttpRoute,ch.boye.httpclientandroidlib.protocol.HttpContext,ch.boye.httpclientandroidlib.params.HttpParams) -> a
    void tunnelTarget(boolean,ch.boye.httpclientandroidlib.params.HttpParams) -> a
    void tunnelProxy(ch.boye.httpclientandroidlib.HttpHost,boolean,ch.boye.httpclientandroidlib.params.HttpParams) -> a
    void layerProtocol(ch.boye.httpclientandroidlib.protocol.HttpContext,ch.boye.httpclientandroidlib.params.HttpParams) -> a
    void markReusable() -> m
    void setState(java.lang.Object) -> a
    void setIdleDuration(long,java.util.concurrent.TimeUnit) -> a
ch.boye.httpclientandroidlib.conn.OperatedClientConnection -> a.a.a.d.q:
    boolean isSecure() -> h
    java.net.Socket getSocket() -> i
    void opening(java.net.Socket,ch.boye.httpclientandroidlib.HttpHost) -> a
    void openCompleted(boolean,ch.boye.httpclientandroidlib.params.HttpParams) -> a
    void update(java.net.Socket,ch.boye.httpclientandroidlib.HttpHost,boolean,ch.boye.httpclientandroidlib.params.HttpParams) -> a
ch.boye.httpclientandroidlib.conn.params.ConnManagerParams -> a.a.a.d.a.a:
    ch.boye.httpclientandroidlib.conn.params.ConnPerRoute DEFAULT_CONN_PER_ROUTE -> a
    ch.boye.httpclientandroidlib.conn.params.ConnPerRoute getMaxConnectionsPerRoute(ch.boye.httpclientandroidlib.params.HttpParams) -> a
    int getMaxTotalConnections(ch.boye.httpclientandroidlib.params.HttpParams) -> b
ch.boye.httpclientandroidlib.conn.params.ConnManagerParams$1 -> a.a.a.d.a.a$1:
    int getMaxForRoute(ch.boye.httpclientandroidlib.conn.routing.HttpRoute) -> a
ch.boye.httpclientandroidlib.conn.params.ConnPerRoute -> a.a.a.d.a.b:
    int getMaxForRoute(ch.boye.httpclientandroidlib.conn.routing.HttpRoute) -> a
ch.boye.httpclientandroidlib.conn.params.ConnPerRouteBean -> a.a.a.d.a.c:
    java.util.concurrent.ConcurrentHashMap maxPerHostMap -> a
    int defaultMax -> b
    void setDefaultMaxPerRoute(int) -> a
    int getMaxForRoute(ch.boye.httpclientandroidlib.conn.routing.HttpRoute) -> a
    java.lang.String toString() -> toString
ch.boye.httpclientandroidlib.conn.params.ConnRouteParams -> a.a.a.d.a.d:
    ch.boye.httpclientandroidlib.HttpHost NO_HOST -> a
    ch.boye.httpclientandroidlib.conn.routing.HttpRoute NO_ROUTE -> b
    ch.boye.httpclientandroidlib.HttpHost getDefaultProxy(ch.boye.httpclientandroidlib.params.HttpParams) -> a
    ch.boye.httpclientandroidlib.conn.routing.HttpRoute getForcedRoute(ch.boye.httpclientandroidlib.params.HttpParams) -> b
    java.net.InetAddress getLocalAddress(ch.boye.httpclientandroidlib.params.HttpParams) -> c
ch.boye.httpclientandroidlib.conn.routing.BasicRouteDirector -> a.a.a.d.b.a:
    int nextStep(ch.boye.httpclientandroidlib.conn.routing.RouteInfo,ch.boye.httpclientandroidlib.conn.routing.RouteInfo) -> a
    int firstStep(ch.boye.httpclientandroidlib.conn.routing.RouteInfo) -> a
    int directStep(ch.boye.httpclientandroidlib.conn.routing.RouteInfo,ch.boye.httpclientandroidlib.conn.routing.RouteInfo) -> b
    int proxiedStep(ch.boye.httpclientandroidlib.conn.routing.RouteInfo,ch.boye.httpclientandroidlib.conn.routing.RouteInfo) -> c
ch.boye.httpclientandroidlib.conn.routing.HttpRoute -> a.a.a.d.b.b:
    ch.boye.httpclientandroidlib.HttpHost[] EMPTY_HTTP_HOST_ARRAY -> a
    ch.boye.httpclientandroidlib.HttpHost targetHost -> b
    java.net.InetAddress localAddress -> c
    ch.boye.httpclientandroidlib.HttpHost[] proxyChain -> d
    ch.boye.httpclientandroidlib.conn.routing.RouteInfo$TunnelType tunnelled -> e
    ch.boye.httpclientandroidlib.conn.routing.RouteInfo$LayerType layered -> f
    boolean secure -> g
    ch.boye.httpclientandroidlib.HttpHost[] toChain(ch.boye.httpclientandroidlib.HttpHost) -> a
    ch.boye.httpclientandroidlib.HttpHost[] toChain(ch.boye.httpclientandroidlib.HttpHost[]) -> a
    ch.boye.httpclientandroidlib.HttpHost getTargetHost() -> a
    java.net.InetAddress getLocalAddress() -> b
    int getHopCount() -> c
    ch.boye.httpclientandroidlib.HttpHost getHopTarget(int) -> a
    ch.boye.httpclientandroidlib.HttpHost getProxyHost() -> d
    boolean isTunnelled() -> e
    boolean isLayered() -> f
    boolean isSecure() -> g
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
ch.boye.httpclientandroidlib.conn.routing.HttpRouteDirector -> a.a.a.d.b.c:
    int nextStep(ch.boye.httpclientandroidlib.conn.routing.RouteInfo,ch.boye.httpclientandroidlib.conn.routing.RouteInfo) -> a
ch.boye.httpclientandroidlib.conn.routing.HttpRoutePlanner -> a.a.a.d.b.d:
    ch.boye.httpclientandroidlib.conn.routing.HttpRoute determineRoute(ch.boye.httpclientandroidlib.HttpHost,ch.boye.httpclientandroidlib.HttpRequest,ch.boye.httpclientandroidlib.protocol.HttpContext) -> a
ch.boye.httpclientandroidlib.conn.routing.RouteInfo -> a.a.a.d.b.e:
    ch.boye.httpclientandroidlib.HttpHost getTargetHost() -> a
    java.net.InetAddress getLocalAddress() -> b
    int getHopCount() -> c
    ch.boye.httpclientandroidlib.HttpHost getHopTarget(int) -> a
    boolean isTunnelled() -> e
    boolean isLayered() -> f
    boolean isSecure() -> g
ch.boye.httpclientandroidlib.conn.routing.RouteInfo$LayerType -> a.a.a.d.b.f:
    ch.boye.httpclientandroidlib.conn.routing.RouteInfo$LayerType PLAIN -> a
    ch.boye.httpclientandroidlib.conn.routing.RouteInfo$LayerType LAYERED -> b
    ch.boye.httpclientandroidlib.conn.routing.RouteInfo$LayerType[] $VALUES -> c
    ch.boye.httpclientandroidlib.conn.routing.RouteInfo$LayerType[] values() -> values
    ch.boye.httpclientandroidlib.conn.routing.RouteInfo$LayerType valueOf(java.lang.String) -> valueOf
ch.boye.httpclientandroidlib.conn.routing.RouteInfo$TunnelType -> a.a.a.d.b.g:
    ch.boye.httpclientandroidlib.conn.routing.RouteInfo$TunnelType PLAIN -> a
    ch.boye.httpclientandroidlib.conn.routing.RouteInfo$TunnelType TUNNELLED -> b
    ch.boye.httpclientandroidlib.conn.routing.RouteInfo$TunnelType[] $VALUES -> c
    ch.boye.httpclientandroidlib.conn.routing.RouteInfo$TunnelType[] values() -> values
    ch.boye.httpclientandroidlib.conn.routing.RouteInfo$TunnelType valueOf(java.lang.String) -> valueOf
ch.boye.httpclientandroidlib.conn.routing.RouteTracker -> a.a.a.d.b.h:
    ch.boye.httpclientandroidlib.HttpHost targetHost -> a
    java.net.InetAddress localAddress -> b
    boolean connected -> c
    ch.boye.httpclientandroidlib.HttpHost[] proxyChain -> d
    ch.boye.httpclientandroidlib.conn.routing.RouteInfo$TunnelType tunnelled -> e
    ch.boye.httpclientandroidlib.conn.routing.RouteInfo$LayerType layered -> f
    boolean secure -> g
    void reset() -> d
    void connectTarget(boolean) -> a
    void connectProxy(ch.boye.httpclientandroidlib.HttpHost,boolean) -> a
    void tunnelTarget(boolean) -> b
    void tunnelProxy(ch.boye.httpclientandroidlib.HttpHost,boolean) -> b
    void layerProtocol(boolean) -> c
    ch.boye.httpclientandroidlib.HttpHost getTargetHost() -> a
    java.net.InetAddress getLocalAddress() -> b
    int getHopCount() -> c
    ch.boye.httpclientandroidlib.HttpHost getHopTarget(int) -> a
    boolean isConnected() -> h
    boolean isTunnelled() -> e
    boolean isLayered() -> f
    boolean isSecure() -> g
    ch.boye.httpclientandroidlib.conn.routing.HttpRoute toRoute() -> i
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
ch.boye.httpclientandroidlib.conn.scheme.HostNameResolver -> a.a.a.d.c.a:
    java.net.InetAddress resolve(java.lang.String) -> a
ch.boye.httpclientandroidlib.conn.scheme.LayeredSchemeSocketFactory -> a.a.a.d.c.b:
    java.net.Socket createLayeredSocket(java.net.Socket,java.lang.String,int,boolean) -> a
ch.boye.httpclientandroidlib.conn.scheme.LayeredSocketFactory -> a.a.a.d.c.c:
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> b
ch.boye.httpclientandroidlib.conn.scheme.PlainSocketFactory -> a.a.a.d.c.d:
    ch.boye.httpclientandroidlib.conn.scheme.HostNameResolver nameResolver -> a
    ch.boye.httpclientandroidlib.conn.scheme.PlainSocketFactory getSocketFactory() -> a
    java.net.Socket createSocket(ch.boye.httpclientandroidlib.params.HttpParams) -> a
    java.net.Socket createSocket() -> b
    java.net.Socket connectSocket(java.net.Socket,java.net.InetSocketAddress,java.net.InetSocketAddress,ch.boye.httpclientandroidlib.params.HttpParams) -> a
    boolean isSecure(java.net.Socket) -> a
    java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,ch.boye.httpclientandroidlib.params.HttpParams) -> a
ch.boye.httpclientandroidlib.conn.scheme.Scheme -> a.a.a.d.c.e:
    java.lang.String name -> a
    ch.boye.httpclientandroidlib.conn.scheme.SchemeSocketFactory socketFactory -> b
    int defaultPort -> c
    boolean layered -> d
    java.lang.String stringRep -> e
    int getDefaultPort() -> a
    ch.boye.httpclientandroidlib.conn.scheme.SchemeSocketFactory getSchemeSocketFactory() -> b
    java.lang.String getName() -> c
    boolean isLayered() -> d
    int resolvePort(int) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
ch.boye.httpclientandroidlib.conn.scheme.SchemeLayeredSocketFactory -> a.a.a.d.c.f:
    java.net.Socket createLayeredSocket(java.net.Socket,java.lang.String,int,ch.boye.httpclientandroidlib.params.HttpParams) -> a
ch.boye.httpclientandroidlib.conn.scheme.SchemeLayeredSocketFactoryAdaptor -> a.a.a.d.c.g:
    ch.boye.httpclientandroidlib.conn.scheme.LayeredSocketFactory factory -> a
    java.net.Socket createLayeredSocket(java.net.Socket,java.lang.String,int,ch.boye.httpclientandroidlib.params.HttpParams) -> a
ch.boye.httpclientandroidlib.conn.scheme.SchemeLayeredSocketFactoryAdaptor2 -> a.a.a.d.c.h:
    ch.boye.httpclientandroidlib.conn.scheme.LayeredSchemeSocketFactory factory -> a
    java.net.Socket createSocket(ch.boye.httpclientandroidlib.params.HttpParams) -> a
    java.net.Socket connectSocket(java.net.Socket,java.net.InetSocketAddress,java.net.InetSocketAddress,ch.boye.httpclientandroidlib.params.HttpParams) -> a
    boolean isSecure(java.net.Socket) -> a
    java.net.Socket createLayeredSocket(java.net.Socket,java.lang.String,int,ch.boye.httpclientandroidlib.params.HttpParams) -> a
ch.boye.httpclientandroidlib.conn.scheme.SchemeRegistry -> a.a.a.d.c.i:
    java.util.concurrent.ConcurrentHashMap registeredSchemes -> a
    ch.boye.httpclientandroidlib.conn.scheme.Scheme getScheme(java.lang.String) -> a
    ch.boye.httpclientandroidlib.conn.scheme.Scheme getScheme(ch.boye.httpclientandroidlib.HttpHost) -> a
    ch.boye.httpclientandroidlib.conn.scheme.Scheme get(java.lang.String) -> b
    ch.boye.httpclientandroidlib.conn.scheme.Scheme register(ch.boye.httpclientandroidlib.conn.scheme.Scheme) -> a
ch.boye.httpclientandroidlib.conn.scheme.SchemeSocketFactory -> a.a.a.d.c.j:
    java.net.Socket createSocket(ch.boye.httpclientandroidlib.params.HttpParams) -> a
    java.net.Socket connectSocket(java.net.Socket,java.net.InetSocketAddress,java.net.InetSocketAddress,ch.boye.httpclientandroidlib.params.HttpParams) -> a
    boolean isSecure(java.net.Socket) -> a
ch.boye.httpclientandroidlib.conn.scheme.SchemeSocketFactoryAdaptor -> a.a.a.d.c.k:
    ch.boye.httpclientandroidlib.conn.scheme.SocketFactory factory -> a
    java.net.Socket connectSocket(java.net.Socket,java.net.InetSocketAddress,java.net.InetSocketAddress,ch.boye.httpclientandroidlib.params.HttpParams) -> a
    java.net.Socket createSocket(ch.boye.httpclientandroidlib.params.HttpParams) -> a
    boolean isSecure(java.net.Socket) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
ch.boye.httpclientandroidlib.conn.scheme.SocketFactory -> a.a.a.d.c.l:
    java.net.Socket createSocket() -> b
    java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,ch.boye.httpclientandroidlib.params.HttpParams) -> a
    boolean isSecure(java.net.Socket) -> a
ch.boye.httpclientandroidlib.conn.ssl.AbstractVerifier -> a.a.a.d.d.a:
    java.lang.String[] BAD_COUNTRY_2LDS -> a
    void verify(java.lang.String,javax.net.ssl.SSLSocket) -> a
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
    void verify(java.lang.String,java.security.cert.X509Certificate) -> a
    void verify(java.lang.String,java.lang.String[],java.lang.String[],boolean) -> a
    boolean acceptableCountryWildcard(java.lang.String) -> a
    java.lang.String[] getCNs(java.security.cert.X509Certificate) -> a
    java.lang.String[] getSubjectAlts(java.security.cert.X509Certificate,java.lang.String) -> a
    int countDots(java.lang.String) -> b
    boolean isIPAddress(java.lang.String) -> c
ch.boye.httpclientandroidlib.conn.ssl.AllowAllHostnameVerifier -> a.a.a.d.d.b:
    void verify(java.lang.String,java.lang.String[],java.lang.String[]) -> a
    java.lang.String toString() -> toString
ch.boye.httpclientandroidlib.conn.ssl.BrowserCompatHostnameVerifier -> a.a.a.d.d.c:
    void verify(java.lang.String,java.lang.String[],java.lang.String[]) -> a
    java.lang.String toString() -> toString
ch.boye.httpclientandroidlib.conn.ssl.SSLInitializationException -> a.a.a.d.d.d:
ch.boye.httpclientandroidlib.conn.ssl.SSLSocketFactory -> a.a.a.d.d.e:
    ch.boye.httpclientandroidlib.conn.ssl.X509HostnameVerifier ALLOW_ALL_HOSTNAME_VERIFIER -> a
    ch.boye.httpclientandroidlib.conn.ssl.X509HostnameVerifier BROWSER_COMPATIBLE_HOSTNAME_VERIFIER -> b
    ch.boye.httpclientandroidlib.conn.ssl.X509HostnameVerifier STRICT_HOSTNAME_VERIFIER -> c
    char[] EMPTY_PASSWORD -> d
    javax.net.ssl.SSLSocketFactory socketfactory -> e
    ch.boye.httpclientandroidlib.conn.scheme.HostNameResolver nameResolver -> f
    ch.boye.httpclientandroidlib.conn.ssl.X509HostnameVerifier hostnameVerifier -> g
    ch.boye.httpclientandroidlib.conn.ssl.SSLSocketFactory getSocketFactory() -> a
    javax.net.ssl.SSLContext createSSLContext(java.lang.String,java.security.KeyStore,java.lang.String,java.security.KeyStore,java.security.SecureRandom,ch.boye.httpclientandroidlib.conn.ssl.TrustStrategy) -> a
    javax.net.ssl.SSLContext createDefaultSSLContext() -> c
    java.net.Socket createSocket(ch.boye.httpclientandroidlib.params.HttpParams) -> a
    java.net.Socket createSocket() -> b
    java.net.Socket connectSocket(java.net.Socket,java.net.InetSocketAddress,java.net.InetSocketAddress,ch.boye.httpclientandroidlib.params.HttpParams) -> a
    boolean isSecure(java.net.Socket) -> a
    java.net.Socket createLayeredSocket(java.net.Socket,java.lang.String,int,ch.boye.httpclientandroidlib.params.HttpParams) -> a
    java.net.Socket createLayeredSocket(java.net.Socket,java.lang.String,int,boolean) -> a
    void setHostnameVerifier(ch.boye.httpclientandroidlib.conn.ssl.X509HostnameVerifier) -> a
    java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,ch.boye.httpclientandroidlib.params.HttpParams) -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> b
    void prepareSocket(javax.net.ssl.SSLSocket) -> a
ch.boye.httpclientandroidlib.conn.ssl.StrictHostnameVerifier -> a.a.a.d.d.f:
    void verify(java.lang.String,java.lang.String[],java.lang.String[]) -> a
    java.lang.String toString() -> toString
ch.boye.httpclientandroidlib.conn.ssl.TrustManagerDecorator -> a.a.a.d.d.g:
    javax.net.ssl.X509TrustManager trustManager -> a
    ch.boye.httpclientandroidlib.conn.ssl.TrustStrategy trustStrategy -> b
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
ch.boye.httpclientandroidlib.conn.ssl.TrustStrategy -> a.a.a.d.d.h:
    boolean isTrusted(java.security.cert.X509Certificate[],java.lang.String) -> a
ch.boye.httpclientandroidlib.conn.ssl.X509HostnameVerifier -> a.a.a.d.d.i:
    void verify(java.lang.String,javax.net.ssl.SSLSocket) -> a
    void verify(java.lang.String,java.lang.String[],java.lang.String[]) -> a
ch.boye.httpclientandroidlib.conn.util.InetAddressUtils -> a.a.a.d.e.a:
    java.util.regex.Pattern IPV4_PATTERN -> a
    java.util.regex.Pattern IPV6_STD_PATTERN -> b
    java.util.regex.Pattern IPV6_HEX_COMPRESSED_PATTERN -> c
    boolean isIPv4Address(java.lang.String) -> a
    boolean isIPv6StdAddress(java.lang.String) -> b
    boolean isIPv6HexCompressedAddress(java.lang.String) -> c
    boolean isIPv6Address(java.lang.String) -> d
ch.boye.httpclientandroidlib.cookie.ClientCookie -> a.a.a.e.a:
    java.lang.String getAttribute(java.lang.String) -> a
    boolean containsAttribute(java.lang.String) -> b
ch.boye.httpclientandroidlib.cookie.Cookie -> a.a.a.e.b:
    java.lang.String getName() -> a
    java.lang.String getValue() -> b
    java.lang.String getDomain() -> c
    java.lang.String getPath() -> d
    int[] getPorts() -> e
    boolean isSecure() -> f
    int getVersion() -> g
    boolean isExpired(java.util.Date) -> a
ch.boye.httpclientandroidlib.cookie.CookieAttributeHandler -> a.a.a.e.c:
    void parse(ch.boye.httpclientandroidlib.cookie.SetCookie,java.lang.String) -> a
    void validate(ch.boye.httpclientandroidlib.cookie.Cookie,ch.boye.httpclientandroidlib.cookie.CookieOrigin) -> a
    boolean match(ch.boye.httpclientandroidlib.cookie.Cookie,ch.boye.httpclientandroidlib.cookie.CookieOrigin) -> b
ch.boye.httpclientandroidlib.cookie.CookieIdentityComparator -> a.a.a.e.d:
    int compare(ch.boye.httpclientandroidlib.cookie.Cookie,ch.boye.httpclientandroidlib.cookie.Cookie) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
ch.boye.httpclientandroidlib.cookie.CookieOrigin -> a.a.a.e.e:
    java.lang.String host -> a
    int port -> b
    java.lang.String path -> c
    boolean secure -> d
    java.lang.String getHost() -> a
    java.lang.String getPath() -> b
    int getPort() -> c
    boolean isSecure() -> d
    java.lang.String toString() -> toString
ch.boye.httpclientandroidlib.cookie.CookiePathComparator -> a.a.a.e.f:
    java.lang.String normalizePath(ch.boye.httpclientandroidlib.cookie.Cookie) -> a
    int compare(ch.boye.httpclientandroidlib.cookie.Cookie,ch.boye.httpclientandroidlib.cookie.Cookie) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
ch.boye.httpclientandroidlib.cookie.CookieRestrictionViolationException -> a.a.a.e.g:
ch.boye.httpclientandroidlib.cookie.CookieSpec -> a.a.a.e.h:
    int getVersion() -> a
    java.util.List parse(ch.boye.httpclientandroidlib.Header,ch.boye.httpclientandroidlib.cookie.CookieOrigin) -> a
    void validate(ch.boye.httpclientandroidlib.cookie.Cookie,ch.boye.httpclientandroidlib.cookie.CookieOrigin) -> a
    boolean match(ch.boye.httpclientandroidlib.cookie.Cookie,ch.boye.httpclientandroidlib.cookie.CookieOrigin) -> b
    java.util.List formatCookies(java.util.List) -> a
    ch.boye.httpclientandroidlib.Header getVersionHeader() -> b
ch.boye.httpclientandroidlib.cookie.CookieSpecFactory -> a.a.a.e.i:
    ch.boye.httpclientandroidlib.cookie.CookieSpec newInstance(ch.boye.httpclientandroidlib.params.HttpParams) -> a
ch.boye.httpclientandroidlib.cookie.CookieSpecRegistry -> a.a.a.e.j:
    java.util.concurrent.ConcurrentHashMap registeredSpecs -> a
    void register(java.lang.String,ch.boye.httpclientandroidlib.cookie.CookieSpecFactory) -> a
    ch.boye.httpclientandroidlib.cookie.CookieSpec getCookieSpec(java.lang.String,ch.boye.httpclientandroidlib.params.HttpParams) -> a
ch.boye.httpclientandroidlib.cookie.MalformedCookieException -> a.a.a.e.k:
ch.boye.httpclientandroidlib.cookie.SetCookie -> a.a.a.e.l:
    void setComment(java.lang.String) -> c
    void setExpiryDate(java.util.Date) -> b
    void setDomain(java.lang.String) -> d
    void setPath(java.lang.String) -> e
    void setSecure(boolean) -> a
    void setVersion(int) -> a
ch.boye.httpclientandroidlib.cookie.SetCookie2 -> a.a.a.e.m:
    void setCommentURL(java.lang.String) -> a_
    void setPorts(int[]) -> a
    void setDiscard(boolean) -> b
ch.boye.httpclientandroidlib.entity.AbstractHttpEntity -> a.a.a.f.a:
    ch.boye.httpclientandroidlib.Header contentType -> a
    ch.boye.httpclientandroidlib.Header contentEncoding -> b
    boolean chunked -> c
    ch.boye.httpclientandroidlib.Header getContentType() -> d
    ch.boye.httpclientandroidlib.Header getContentEncoding() -> e
    boolean isChunked() -> b
    void setContentType(ch.boye.httpclientandroidlib.Header) -> a
    void setContentType(java.lang.String) -> a
    void setContentEncoding(ch.boye.httpclientandroidlib.Header) -> b
    void setChunked(boolean) -> a
    void consumeContent() -> h
ch.boye.httpclientandroidlib.entity.BasicHttpEntity -> a.a.a.f.b:
    java.io.InputStream content -> d
    long length -> e
    long getContentLength() -> c
    java.io.InputStream getContent() -> f
    boolean isRepeatable() -> a
    void setContentLength(long) -> a
    void setContent(java.io.InputStream) -> a
    void writeTo(java.io.OutputStream) -> a
    boolean isStreaming() -> g
    void consumeContent() -> h
ch.boye.httpclientandroidlib.entity.BufferedHttpEntity -> a.a.a.f.c:
    byte[] buffer -> a
    long getContentLength() -> c
    java.io.InputStream getContent() -> f
    boolean isChunked() -> b
    boolean isRepeatable() -> a
    void writeTo(java.io.OutputStream) -> a
    boolean isStreaming() -> g
ch.boye.httpclientandroidlib.entity.ByteArrayEntity -> a.a.a.f.d:
    byte[] content -> d
    byte[] b -> e
    int off -> f
    int len -> g
    boolean isRepeatable() -> a
    long getContentLength() -> c
    java.io.InputStream getContent() -> f
    void writeTo(java.io.OutputStream) -> a
    boolean isStreaming() -> g
    java.lang.Object clone() -> clone
ch.boye.httpclientandroidlib.entity.ContentLengthStrategy -> a.a.a.f.e:
    long determineLength(ch.boye.httpclientandroidlib.HttpMessage) -> a
ch.boye.httpclientandroidlib.entity.ContentType -> a.a.a.f.f:
    ch.boye.httpclientandroidlib.entity.ContentType APPLICATION_ATOM_XML -> a
    ch.boye.httpclientandroidlib.entity.ContentType APPLICATION_FORM_URLENCODED -> b
    ch.boye.httpclientandroidlib.entity.ContentType APPLICATION_JSON -> c
    ch.boye.httpclientandroidlib.entity.ContentType APPLICATION_OCTET_STREAM -> d
    ch.boye.httpclientandroidlib.entity.ContentType APPLICATION_SVG_XML -> e
    ch.boye.httpclientandroidlib.entity.ContentType APPLICATION_XHTML_XML -> f
    ch.boye.httpclientandroidlib.entity.ContentType APPLICATION_XML -> g
    ch.boye.httpclientandroidlib.entity.ContentType MULTIPART_FORM_DATA -> h
    ch.boye.httpclientandroidlib.entity.ContentType TEXT_HTML -> i
    ch.boye.httpclientandroidlib.entity.ContentType TEXT_PLAIN -> j
    ch.boye.httpclientandroidlib.entity.ContentType TEXT_XML -> k
    ch.boye.httpclientandroidlib.entity.ContentType WILDCARD -> l
    ch.boye.httpclientandroidlib.entity.ContentType DEFAULT_TEXT -> m
    ch.boye.httpclientandroidlib.entity.ContentType DEFAULT_BINARY -> n
    java.lang.String mimeType -> o
    java.nio.charset.Charset charset -> p
    java.lang.String getMimeType() -> a
    java.nio.charset.Charset getCharset() -> b
    java.lang.String toString() -> toString
    boolean valid(java.lang.String) -> a
    ch.boye.httpclientandroidlib.entity.ContentType create(java.lang.String,java.nio.charset.Charset) -> a
    ch.boye.httpclientandroidlib.entity.ContentType create(java.lang.String,java.lang.String) -> a
ch.boye.httpclientandroidlib.entity.HttpEntityWrapper -> a.a.a.f.g:
    ch.boye.httpclientandroidlib.HttpEntity wrappedEntity -> c
    boolean isRepeatable() -> a
    boolean isChunked() -> b
    long getContentLength() -> c
    ch.boye.httpclientandroidlib.Header getContentType() -> d
    ch.boye.httpclientandroidlib.Header getContentEncoding() -> e
    java.io.InputStream getContent() -> f
    void writeTo(java.io.OutputStream) -> a
    boolean isStreaming() -> g
